canonicalId,name,description,module,path
"ds-operator-dora","ds-operator-dora","Explorer operator for FLOW's head phase. Use when the user types //explore or starts a new card.","operators","agents/operators/dora/SKILL.md"
"ds-sa-sigil-assist","ds-sa-sigil-assist","Sigil Assist — pick the right archetype (Nemo/Tuna/Salmon/Willy) for this card.","operators.dora","agents/operators/dora/skills/sa-sigil-assist/SKILL.md"
"ds-hs-heuristic-scan","ds-hs-heuristic-scan","Heuristic scan — 4-pass expert read on a card's surface area. Surfaces conventions, risks, and gaps.","operators.dora","agents/operators/dora/skills/hs-heuristic-scan/SKILL.md"
"ds-hmw-how-might-we","ds-hmw-how-might-we","How-Might-We reframing — turn a problem statement into 3–5 generative HMW questions.","operators.dora","agents/operators/dora/skills/hmw-how-might-we/SKILL.md"
"ds-jm-journey-map","ds-jm-journey-map","Journey Map — end-to-end or sliced map of the persona's path across touchpoints.","operators.dora","agents/operators/dora/skills/jm-journey-map/SKILL.md"
"ds-cs-competitor-scan","ds-cs-competitor-scan","Competitor / pattern scan — audit 3–5 parallels; name same/different and why it matters.","operators.dora","agents/operators/dora/skills/cs-competitor-scan/SKILL.md"
"ds-ip-interview-plan","ds-ip-interview-plan","Interview Plan — target cohort, research questions, screener, semi-structured guide. Salmon/Willy standard.","operators.dora","agents/operators/dora/skills/ip-interview-plan/SKILL.md"
"ds-nb-nugget-board","ds-nb-nugget-board","Nugget Board — synthesize research into atomic, tagged nuggets (Tomer Sharon-style). For when interview/observation data piles up.","operators.dora","agents/operators/dora/skills/nb-nugget-board/SKILL.md"
"ds-pm-premortem","ds-pm-premortem","Premortem — imagine this ships and fails; invert to surface risks. Willy-standard; optional Tuna/Salmon.","operators.dora","agents/operators/dora/skills/pm-premortem/SKILL.md"
"ds-sr-stream-recap","ds-sr-stream-recap","Stream Recap — short narrative of what Dora just ran in this card, for the handoff or a teammate picking up cold.","operators.dora","agents/operators/dora/skills/sr-stream-recap/SKILL.md"
"ds-operator-sol","ds-operator-sol","Solidifier operator for FLOW's left-body phase. Use when the user types //solidify or pastes a handoff from Dora.","operators","agents/operators/sol/SKILL.md"
"ds-sk-sketch","ds-sk-sketch","Sketch — one low-fi shape anchored to one HMW. Nemo/Tuna. Default-first; names alternatives rejected.","operators.sol","agents/operators/sol/skills/sk-sketch/SKILL.md"
"ds-br-brief","ds-br-brief","Brief — 1-page brief (Problem/Journey/Shape/AC/Out-of-scope) using solidifier.md §8.1 template. Tuna and Salmon.","operators.sol","agents/operators/sol/skills/br-brief/SKILL.md"
"ds-sb-storyboard","ds-sb-storyboard","Storyboard — 4–6 panel user-journey storyboard with captions and branch points. Tuna (pre-brief) and Willy (inside pitch).","operators.sol","agents/operators/sol/skills/sb-storyboard/SKILL.md"
"ds-pt-pitch","ds-pt-pitch","Pitch/RFC — multi-section pitch (problem, tradeoffs, shape, alternatives, AC, MP, risks, rollout) using §8.2 template. Willy-only.","operators.sol","agents/operators/sol/skills/pt-pitch/SKILL.md"
"ds-ct-concept-test","ds-ct-concept-test","Concept Test — runnable 3–5 user test plan (cohort, prototype, RQs, tasks, pass/fail). Salmon standard; Willy × 2–3 parallel.","operators.sol","agents/operators/sol/skills/ct-concept-test/SKILL.md"
"ds-ac-acceptance-criteria","ds-ac-acceptance-criteria","Acceptance Criteria — 3–12 independently-checkable AC bullets. Categories match archetype. Rewrites ambiguity rather than flagging it.","operators.sol","agents/operators/sol/skills/ac-acceptance-criteria/SKILL.md"
"ds-mp-measurement-plan","ds-mp-measurement-plan","Measurement Plan — primary metric, guardrail, baseline, target, instrumentation, stop-the-line. Salmon/Willy required; refused on Nemo.","operators.sol","agents/operators/sol/skills/mp-measurement-plan/SKILL.md"
"ds-dl-decision-log","ds-dl-decision-log","Decision Log — options, chosen, reasoning, reversibility, revisit conditions per §8.5 template. Willy standard; optional for load-bearing Tuna/Salmon calls.","operators.sol","agents/operators/sol/skills/dl-decision-log/SKILL.md"
"ds-ta-tradeoff-axes","ds-ta-tradeoff-axes","Tradeoff Axes — 2–4 named axes with chosen positions. Willy-standard; runs inside PT drafting.","operators.sol","agents/operators/sol/skills/ta-tradeoff-axes/SKILL.md"
"ds-wf-wireframe-spec","ds-wf-wireframe-spec","Wireframe Spec — structural wireframes + Saffer-style microinteraction annotations. Tuna standard.","operators.sol","agents/operators/sol/skills/wf-wireframe-spec/SKILL.md"
"ds-ad-adr","ds-ad-adr","ADR — Architecture Decision Record (Context/Decision/Consequences/Alternatives). Any archetype when a load-bearing technical contract is locked in Solidify.","operators.sol","agents/operators/sol/skills/ad-adr/SKILL.md"
"ds-operator-bran","ds-operator-bran","Builder operator for FLOW's right-body phase. Use when the user types //build or pastes a handoff from Sol.","operators","agents/operators/bran/SKILL.md"
"ds-cr-contract-readout","ds-cr-contract-readout","Contract Readout — restate the locked shape + AC + flagged ambiguities. Non-negotiable on every Build entry, every archetype.","operators.bran","agents/operators/bran/skills/cr-contract-readout/SKILL.md"
"ds-sl-slice-plan","ds-sl-slice-plan","Slice Plan — ordered vertical slices with the AC each satisfies. Tuna/Salmon/Willy. Refuses horizontal-layer plans.","operators.bran","agents/operators/bran/skills/sl-slice-plan/SKILL.md"
"ds-ge-generate-code","ds-ge-generate-code","Generate Code — diff-first edits scoped to the current slice; smallest change that satisfies the contract. Refuses ambiguous AC and out-of-scope adds.","operators.bran","agents/operators/bran/skills/ge-generate-code/SKILL.md"
"ds-te-tests","ds-te-tests","Tests — golden path + locked edge cases. Mirrors repo's test framework. Refuses to defer tests to Ship.","operators.bran","agents/operators/bran/skills/te-tests/SKILL.md"
"ds-uv-ui-verify","ds-uv-ui-verify","UI Verify — run dev server, walk golden path + edge cases in browser, regression scan. Required for Tuna/Salmon/Willy UI work.","operators.bran","agents/operators/bran/skills/uv-ui-verify/SKILL.md"
"ds-in-instrumentation","ds-in-instrumentation","Instrumentation — wire MP-named events, smoke-test each fires. Required for Salmon and Willy. Refuses to invent events not in MP.","operators.bran","agents/operators/bran/skills/in-instrumentation/SKILL.md"
"ds-pr-pr-draft","ds-pr-pr-draft","PR Draft — body, test plan, screenshots, AC checklist (drafted only, never opened). Tuna and Willy required; Salmon optional.","operators.bran","agents/operators/bran/skills/pr-pr-draft/SKILL.md"
"ds-operator-may","ds-operator-may","Shipper operator for FLOW's tail phase. Use when the user types //ship or pastes a handoff from Bran.","operators","agents/operators/may/SKILL.md"
"ds-re-release-readout","ds-re-release-readout","Release Readout — scan Bran's handoff for red flags before any commit/push/tag. Clean → continue. Red flag → HB to Bran.","operators.may","agents/operators/may/skills/re-release-readout/SKILL.md"
"ds-cm-commit-message","ds-cm-commit-message","Commit Message — Conventional Commits prefix, ≤72-char subject, why-first body, AC + card_id refs, co-author trailer. Per-action confirmation before commit.","operators.may","agents/operators/may/skills/cm-commit-message/SKILL.md"
"ds-ch-changelog","ds-ch-changelog","Changelog Entry — audience-appropriate (customer / engineering). Refuses feature-listed; rewrites as journey/benefit.","operators.may","agents/operators/may/skills/ch-changelog/SKILL.md"
"ds-rn-release-notes","ds-rn-release-notes","Release Notes — journey-structured (what you can do now / why / known limits / measurement). Tuna and Willy. Drafted only.","operators.may","agents/operators/may/skills/rn-release-notes/SKILL.md"
"ds-tg-tag-version","ds-tg-tag-version","Tag / Version — semver bump + annotated tag. Tuna and Willy. Per-action confirm. Refuses force-overwrite.","operators.may","agents/operators/may/skills/tg-tag-version/SKILL.md"
"ds-ms-measurement-setup","ds-ms-measurement-setup","Measurement Setup — capture pre-release baseline. Salmon and Willy. Required before commit. Refuses if MP didn't name a metric.","operators.may","agents/operators/may/skills/ms-measurement-setup/SKILL.md"
"ds-mr-measurement-readout","ds-mr-measurement-readout","Measurement Readout — re-query post-release, compute delta vs baseline, hit/miss verdict, learning log. Salmon and Willy. Refuses wishful interpretation.","operators.may","agents/operators/may/skills/mr-measurement-readout/SKILL.md"
"ds-rp-retrospective","ds-rp-retrospective","Retrospective — post-GA review structured around Process / Shape / Methods / Collaboration. Willy-only.","operators.may","agents/operators/may/skills/rp-retrospective/SKILL.md"
"ds-tr-trust-receipt","ds-tr-trust-receipt","Trust Receipt — signed audit-grade summary of what shipped. EVERY release, EVERY archetype. Non-negotiable per shipper.md §7.","operators.may","agents/operators/may/skills/tr-trust-receipt/SKILL.md"
"ds-nl-next-loop","ds-nl-next-loop","Next-Loop Queue — Ship → Explore handoff that queues the next iteration with learnings (locked) + surprises (open).","operators.may","agents/operators/may/skills/nl-next-loop/SKILL.md"
"ds-handoff-compose","ds-handoff-compose","Emit a <FLOW-handoff> block — schema-validated phase transition. Called by every operator's HO capability.","helpers","agents/helpers/handoff-compose/SKILL.md"
"ds-handback-compose","ds-handback-compose","Emit a reverse <FLOW-handoff> — phase rewind with a specific reason. Called by every operator's HB capability.","helpers","agents/helpers/handback-compose/SKILL.md"
